"D001","Telekom Deutschland GmbH"
"D003","multiConnect GmbH"
"D004","NETCOLOGNE GmbH, 50829Köln"
"D007","M-net Telekommunikations GmbH"
"D008","Verizon Deutschland GmbH"
"D009","Vodafone D2 GmbH"
"D011","1&1 Versatel Deutschland GmbH"
"D012","BT Germany GmbH & Co. OHG"
"D013","EWE TEL GmbH"
"D015","freenet Cityline GmbH"
"D016","1&1 Versatel Deutschland GmbH"
"D017","Colt Technology Services GmbH"
"D019","Telefonica Germany GmbH & Co. OHG"
"D020","next id GmbH"
"D021","01024 Telefondienste GmbH"
"D022","Communication Services TELE2 GmbH, Düsseldorf"
"D023","HeLi NET Telekommunikation GmbH & Co. KG"
"D025","IN-telegence GmbH"
"D027","Ventelo GmbH,  Köln"
"D028","3U Telecom GmbH"
"D030","Younip Telecom GmbH"
"D031","EWE TEL GmbH"
"D032","DOKOM GmbH"
"D033","01049 GmbH"
"D034","telegate AG"
"D035","BITel Gesellschaft für Telekommunikation mbH"
"D037","WOBCOM GmbH Wolfsburg für Telekommunikation und Dienstleistungen"
"D038","TNG Stadtnetz GmbH"
"D040","Star Communications GmbH"
"D043","AugustaKom TelekommunikationM-net Telekommunikations GmbH"
"D045","HL komm Telekommunikations GmbH"
"D046","envia TEL GmbH"
"D047","01051 Telecom GmbH"
"D048","EWE TEL GmbH"
"D050","htp GmbH"
"D051","Callax Telecom Services GmbH"
"D052","M-net Telekommunikations GmbH"
"D053","Breitbandkabelgesellschaft mbH, Neuruppin"
"D054","NETAACHEN GmbH"
"D056","Vodafone D2 GmbH"
"D057","envia TEL GmbH"
"D058","Carrier 1 International AG, CH-Zürich"
"D061","Telefonica Germany GmbH & Co. OHG"
"D063","Kube & Au GmbH"
"D064","SEC Service AG, Leipzig"
"D065","Telefonica Germany GmbH & Co. OHG"
"D066","1&1 Versatel Deutschland GmbH"
"D069","1&1 Versatel Deutschland GmbH"
"D070","First Communication GmbH"
"D071","Netcom Kassel GmbH"
"D072","ENTEGA Medianet GmbH"
"D073","dtms converting communication GmbH"
"D074","DATA CMR GmbH & Co.KG"
"D075","Median Telecom GmbH"
"D076","SDTelecom Telekommunikation GmbH, Schwedt/Oder"
"D078","Vodafone D2 GmbH"
"D080","1&1 Versatel Deutschland GmbH"
"D081","Daten- und Telekommunikations-GmbH Dessau, Dessau"
"D084","VSE NET GmbH"
"D085","EWE TEL GmbH"
"D086","Mega Communications GmbH"
"D087","TeleNEC Telekommunikation Neustadt GmbH & Co.KG"
"D088","010023 GmbH"
"D089","EWE TEL GmbH"
"D090","010023 GmbH"
"D091","E-Plus Mobilfunk GmbH"
"D093","1&1 Versatel Deutschland GmbH"
"D094","Spider Telecom GmbH"
"D095","MPA NET Gesellschaft für Telekommunikation mbH"
"D097","multiConnect GmbH"
"D098","GöTel GmbH"
"D100","Goodlines GmbH"
"D101","wilhelm.tel GmbH"
"D104","One.Tel GmbH"
"D105","FirstMark Communications Deutschland GmbH"
"D106","smart-DSL GmbH"
"D107","3U Telecom GmbH"
"D108","mr. next id GmbH & Co.KG"
"D109","encoLine GmbH"
"D113","inopla GmbH"
"D114","Deutsche Telefon Standard AG"
"D115","MDCC Magdeburg City-Com GmbH"
"D117","HFO Telecom Vertriebs GmbH"
"D118","EXACOR GmbH"
"D120","Unitymedia NRW GmbH"
"D121","TELTA Citynetz Eberswalde GmbH, Eberswalde"
"D122","01018 GmbH"
"D123","QSC AG, Köln"
"D124","Telekom Deutschland GmbH"
"D125","nexnet GmbH, Berlin"
"D127","Unitymedia BW GmbH"
"D129","01081 Telecom GmbH"
"D130","Maestro Telecom GmbH"
"D131","CALLAX Holding GmbH"
"D133","Pfalz Kom Gesellschaft für Telekommunikation mbH, Ludwigshafen"
"D134","01071 Telecom GmbH"
"D135","Callax Telecom Services GmbH"
"D137","Broadnet Services GmbH"
"D138","01066 GmbH"
"D139","01059 GmbH"
"D141","envito GmbH & Co.KG"
"D142","net services GmbH & Co. KG"
"D143","First Telecom GmbH"
"D144","sdt.net AG"
"D145","Callax Telecom Services GmbH"
"D146","[netzquadrat] Gesellschaft für Telekommunikation mbH, Düsseldorf"
"D147","Maestro Telecom GmbH"
"D148","01081 Telecom GmbH"
"D150","Telekom Deutschland GmbH"
"D153","amplus AG"
"D154","PLANinterNET VoIP-GmbH"
"D155","TNG Stadtnetz GmbH"
"D156","one4one Services GmbH"
"D157","Kabelfernsehen München"
"D158","Telogic Germany GmbH"
"D159","ccn corporate communication networks GmbH, München"
"D160","PGmedia Telecom GmbH"
"D161","01012 Telecom GmbH"
"D163","dus.net GmbH"
"D164","Callax Telecom Services GmbH"
"D165","CoCall GmbH"
"D166","Callax Telecom Services GmbH"
"D167","DNS:Net Internet Service GmbH"
"D168","bn:t Blatzheim Networks Telecom GmbH"
"D170","01057 Protel GmbH"
"D171","toplink GmbH"
"D172","Callax Telecom Services GmbH"
"D173","Callax Telecom Services GmbH"
"D174","T-Systems Business Services GmbH"
"D175","Callax Telecom Services GmbH"
"D176","01051 Telecom GmbH"
"D178","MK Netzdienste GmbH & Co. KG"
"D179","Callax Telecom Services GmbH"
"D180","D271 UG (haftungsbeschränkt)"
"D181","Callax Telecom Services GmbH"
"D182","DOKOM GmbH"
"D183","Discount Telecom S&V GmbH"
"D184","Forester GmbH"
"D185","01081 Telecom GmbH"
"D186","TeleSon Vertriebs GmbH"
"D188","Inocom GmbH"
"D189","PURtel.com GmbH"
"D190","economore GmbH & Co. KG"
"D191","Vodafon Kabel Deutschland GmbH"
"D193","YIPL OHG"
"D194","G-FIT Gesellschaft für innovativeTelekommunikationsdienste mbH & Co. KG"
"D195","01071 Telecom GmbH"
"D197","Infinity GmbH"
"D198","Callax Telecom Services GmbH"
"D199","010091 UG (haftungsbeschränkt)"
"D201","1&1 Internet AG"
"D202","inexio Informationstechnologie und Telekommunikation KGaA"
"D204","eco Service GmbH"
"D205","Truphone GmbH"
"D206","LineCall Telecom GmbH"
"D207","Open Numbers eG"
"D208","Orange Business Germany GmbH"
"D209","Televersa Online GmbH"
"D210","01085 GmbH"
"D211","Fonfriends Telecom GmbH"
"D212","AS-Infodienste GmbH"
"D213","SNT Greifswald GmbH"
"D214","VSE NET GmbH"
"D215","OVH GmbH"
"D216","meetyoo conferencing GmbH"
"D217","Smart Products GmbH"
"D218","purpur networks GmbH"
"D219","Teleservice Company GmbH"
"D220","VOXBONE SA"
"D221","010090 GmbH"
"D222","IN-telegence GmbH"
"D223","mobileExtension GmbH"
"D224","wel.de Gesellschaft für Informationsdienste mbh, Paderborn"
"D225","TeleVita Kommunikationsdienste GmbH (i.Gr.)"
"D226","Spider Telecom GmbH"
"D227","01032 GmbH"
"D228","Verizon Deutschland GmbH"
"D229","telegate AG"
"D230","01018 GmbH"
"D231","XConnect GmbH"
"D232","telegate Media AG"
"D233","telegate Media AG"
"D234","NETCOLOGNE GmbH, 50829Köln"
"D235","M-net Telekommunikations GmbH"
"D238","010088 Telecom GmbH"
"D239","MEGA MOBILES GmbH"
"D240","Equada GmbH"
"D241","Colt Technology Services GmbH"
"D242","Alnitak GmbH"
"D244","IKTel UG"
"D245","Gossip GmbH"
"D246","Kube & Au GmbH"
"D247","010091 UG (haftungsbeschränkt)"
"D248","Umbra Networks Gesellschaft für Telekommunikation mbH"
"D249","Lycamobile Germany GmbH"
"D250","Teleflash GmbH"
"D251","Dritte Hansestar GmbH"
"D252","Open Numbers eG"
"D253","talkyou telecom UG (haftungsbeschränkt)"
"D254","01073 GmbH"
"D257","Younip Telecom GmbH"
"D258","LineCall GmbH"
"D259","KADSOFT Computer GmbH Freital Kommunikation-Automation-Datentechnik"
"D260","mr. next id GmbH & Co.KG"
"D261","Sipgate Wireless GmbH"
"D262","just digits GmbH"
"D263","inexio Informationstechnologie und Telekommunikation KGaA"
"D264","01048 Telecom UG (haftungsbeschränkt)"
"D265","Northern Access GmbH"
"D266","mr. communication GmbH"
"D267","HL komm Telekommunikations GmbH"
"D268","MK Netzdienste GmbH & Co. KG"
"D270","G-FIT Gesellschaft für innovativeTelekommunikationsdienste mbH & Co. KG"
"D271","D271 UG (haftungsbeschränkt)"
"D272","Payment United GmbH"
"D273","First Telecom GmbH"
"D274","First Communication GmbH"
"D275","FPS InformationsSysteme GmbH"
"D276","Herzo Media GmbH & Co.KG"
"D277","EXACOR GmbH"
"D278","pop-interactive GmbH"
"D279","Freikom Stefan Frech & Thorsten Reimer GbR"
"D280","Ilm-Provider UG (haftungsbeschränkt)"
"D281","TELE AG"
"D282","next id GmbH"
"D283","wilhelm.tel GmbH"
"D284","ACARA Telecom GmbH"
"D285","NGT 24 LTD"
"D286","01051 Telecom GmbH"
"D287","ENTEGA Medianet GmbH"
"D288","EPCAN GmbH"
"D289","bn:t Blatzheim Networks Telecom GmbH"
"D290","yuilop s.l."
"D291","Stadtwerke Schwedt GmbH"
"D292","BT Germany GmbH & Co. OHG"
"D293","TEFONIX UG (haftungsbeschränkt)"
"D295","Broadnet NGN GmbH"
"D296","Bungalski, Marco GmbH"
"D297","Netcom Kassel GmbH"
"D298","neon networks UG"
"D299","GDV Dienstleistungsgesellschaft GmbH & Co.KG"
"D300","Mass Response Deutschland GmbH"
"D301","Aleando GmbH"
"D302","net-and-phone GmbH"
"D303","Stadtnetz Bamberg Gesellschaft für Telekommunikation mbH"
"D304","SCHREGO Communications LTD, A-4820 Bad IschlEmpfangsbev.  Royce Business Centers GmbH"
"D305","QSC AG, Köln"
"D306","argon networks UG"
"D307","Senel, Mustafa, Bosporus Solutions"
"D308","PrimaCom Berlin GmbH"
"D309","SBC (Germany) GmbH & Co.KG"
"D310","toplink GmbH"
"D311","interactive digital media GmbH"
"D312","M.I.T. Media Info Transfer GmbH"
"D313","VOXBONE SA"
"D314","01051 Telecom GmbH"
"D315","01081 Telecom GmbH"
"D316","01081 Telecom GmbH"
"D317","Maestro Telecom GmbH"
"D318","Maestro Telecom GmbH"
"D319","01071 Telecom GmbH"
"D320","01071 Telecom GmbH"
"D321","htp GmbH"
"D322","CARRIER-SERVICES.de GmbH"
"D323","ecotel communication ag"
"D324","Easy World Call GmbH"
"D326","Naka AG"
"D327","Talk.to FZC"
"D328","WOBCOM GmbH Wolfsburg für Telekommunikation und Dienstleistungen"
"D329","TelcoVillage GmbH"
"D330","willy tel GmbH"
"D331","willy tel GmbH"
"D332","mobileExtension GmbH"
"D333","Mobiquithings, Hagelsbergstraße 10"
"D334","süc // dacor GmbH"
"D335","Bird & Bird LLP"
"D336","ITS AG"
"D337","Tismi BV"
"D338","Sunak, Oktay e.K., ST-Technologie"
"D339","CarDeluxe GmbH & Co.KG"
"D340","Tel2Tel Ltd."
"D341","TeleForte Telekommunikations AG"
"D342","CALLAX Holding GmbH"
"D343","Callax Telecom Services GmbH"
"D344","Callax Telecom Services GmbH"
"D345","Callax Telecom Services GmbH"
"D346","Callax Telecom Services GmbH"
"D347","Callax Telecom Services GmbH"
"D348","Callax Telecom Services GmbH"
"D349","Callax Telecom Services GmbH"
"D350","Callax Telecom Services GmbH"
"D351","Callax Telecom Services GmbH"
"D352","Callax Telecom Services GmbH"
"D353","BITel Gesellschaft für Telekommunikation mbH"
"D354","Linea Service GmbH"
"D355","Thüringer Netkom GmbH"
"D356","Mango Office GmbH"
"D357","machinalis scientia UG (haftungsbeschränkt)"
"D358","Matelso GmbH"
"D359","PLANinterNET VoIP-GmbH"
"D360","MPA NET Gesellschaft für Telekommunikation mbH"
"D363","PLANinterNET VoIP-GmbH"
"D364","Nexiu GmbH"
"D365","HeLi NET Telekommunikation GmbH & Co. KG"
"D366","Viatel Deutschland GmbH"
"D367","schnell-im-netz.de GmbH & Co. KG"
"D369","TELE AG"
"D370","multiConnect GmbH"
"D371","SOCO Network Solutions GmbH"
"D372","Kumeno GmbH"
"D373","Axxess Solutions GmbH"
"D374","Axxess Solutions GmbH"
"D375","Net-Spacy IT-Services GmbH"
"D376","Viatel Global Services Deutschland GmbH"
"D377","Rottleb, Kai -KNT Internet-"
"D378","Dolphin IT-Systeme e.K."
"D379","sdt.net AG"
"D380","Rack, Michael Reiner -RSM Freilassing-"
"D381","COMBILE GmbH Mobile System Builders"
"D382","Star Communications GmbH"
"D383","01072 Telecom GmbH"
"D384","01072 Telecom GmbH"
"D385","01073 GmbH"
"D386","eSTART Telecom GmbH"
"D387","eSTART Telecom GmbH"
"D388","01049 GmbH"
"D389","MyShop Services GmbH"
"D390","01085 GmbH"
"D391","01059 GmbH"
"D392","01066 GmbH"
"D393","MyShop Services GmbH"
"D394","Tulp Solutions B.V."
"D395","meetyoo conferencing GmbH"
"D396","VoiceOn Telecom Services GmbH"
"D397","Tele Columbus AG"
"D398","Mega Communications GmbH"
"D399","SCHÖNENBERG-COMPUTER GmbH"
"D400","GöTel GmbH"
"D401","D & T Internet GmbH"
"D402","RelAix Networks GmbH"
"D999","Bundesnetzagentur"
